6160 1232 3  0.048050   23.01500    4.86200  -10.42800  # h2 H2 r32 1232
6161 1233 1  0.405467  -17.63900  -21.05200   -2.70300  # c3 C1 r32 1233
6162 1233 2 -0.250783  -18.91300  -21.48800   -2.93200  # f F1 r32 1233
6163 1233 3  0.048050  -17.60100  -20.58700   -1.71600  # h2 H1 r32 1233
6164 1233 2 -0.250783  -17.32600  -20.11100   -3.64200  # f F2 r32 1233
6165 1233 3  0.048050  -16.95600  -21.89800   -2.81600  # h2 H2 r32 1233
6166 1234 1  0.405467   -3.09200  -13.73200   22.17600  # c3 C1 r32 1234
6167 1234 2 -0.250783   -3.16200  -13.96000   23.52200  # f F1 r32 1234
6168 1234 3  0.048050   -2.43500  -12.87900   22.00000  # h2 H1 r32 1234
6169 1234 2 -0.250783   -4.34300  -13.42200   21.72300  # f F2 r32 1234
6170 1234 3  0.048050   -2.76100  -14.65000   21.68500  # h2 H2 r32 1234
6171 1235 1  0.405467  -21.92300   15.59600   20.45500  # c3 C1 r32 1235
6172 1235 2 -0.250783  -21.84800   14.38300   21.07800  # f F1 r32 1235
6173 1235 3  0.048050  -22.54600   16.26000   21.05700  # h2 H1 r32 1235
6174 1235 2 -0.250783  -22.51800   15.42300   19.23800  # f F2 r32 1235
6175 1235 3  0.048050  -20.90800   15.97000   20.29700  # h2 H2 r32 1235
6176 1236 1  0.405467   21.75500  -22.91400  -19.64500  # c3 C1 r32 1236
6177 1236 2 -0.250783   20.96800  -22.43900  -20.65500  # f F1 r32 1236
6178 1236 3  0.048050   22.68600  -23.29000  -20.07500  # h2 H1 r32 1236
6179 1236 2 -0.250783   21.10500  -23.95100  -19.03900  # f F2 r32 1236
6180 1236 3  0.048050   21.90100  -22.11800  -18.91200  # h2 H2 r32 1236
6181 1237 1  0.405467  -15.13500    7.37800    9.69200  # c3 C1 r32 1237
6182 1237 2 -0.250783  -16.46000    7.70800    9.75400  # f F1 r32 1237
6183 1237 3  0.048050  -14.56200    8.13100   10.23600  # h2 H1 r32 1237
6184 1237 2 -0.250783  -14.74400    7.39200    8.38400  # f F2 r32 1237
6185 1237 3  0.048050  -15.01100    6.36500   10.08200  # h2 H2 r32 1237
6186 1238 1  0.405467    5.50000  -14.99900  -15.70500  # c3 C1 r32 1238
6187 1238 2 -0.250783    5.05300  -14.15800  -14.72500  # f F1 r32 1238
6188 1238 3  0.048050    5.56600  -14.44000  -16.64000  # h2 H1 r32 1238
6189 1238 2 -0.250783    4.59100  -16.00600  -15.86100  # f F2 r32 1238
6190 1238 3  0.048050    6.45000  -15.43300  -15.38500  # h2 H2 r32 1238
6191 1239 1  0.405467  -29.46100  -22.65200  -21.99600  # c3 C1 r32 1239
6192 1239 2 -0.250783  -30.24800  -21.53600  -21.99800  # f F1 r32 1239
6193 1239 3  0.048050  -29.81500  -23.33100  -22.77400  # h2 H1 r32 1239
6194 1239 2 -0.250783  -29.58800  -23.27200  -20.78600  # f F2 r32 1239
6195 1239 3  0.048050  -28.42000  -22.34500  -22.12300  # h2 H2 r32 1239
6196 1240 1  0.405467   18.21200   23.94900  -18.82500  # c3 C1 r32 1240
6197 1240 2 -0.250783   19.41700   24.04500  -19.45900  # f F1 r32 1240
6198 1240 3  0.048050   17.48000   23.54100  -19.52500  # h2 H1 r32 1240
6199 1240 2 -0.250783   17.81200   25.20200  -18.45800  # f F2 r32 1240
6200 1240 3  0.048050   18.34000   23.34600  -17.92200  # h2 H2 r32 1240
6201 1241 1  0.405467    6.52100   -0.77800  -22.19200  # c3 C1 r32 1241
6202 1241 2 -0.250783    6.11800   -2.01900  -22.59600  # f F1 r32 1241
6203 1241 3  0.048050    6.23700   -0.64100  -21.14700  # h2 H1 r32 1241
6204 1241 2 -0.250783    5.87100    0.15700  -22.94700  # f F2 r32 1241
6205 1241 3  0.048050    7.59500   -0.68500  -22.37100  # h2 H2 r32 1241
6206 1242 1  0.405467   -6.40700  -12.98700   -3.75500  # c3 C1 r32 1242
6207 1242 2 -0.250783   -6.41600  -14.35300   -3.76800  # f F1 r32 1242
6208 1242 3  0.048050   -5.43200  -12.64000   -4.10100  # h2 H1 r32 1242
6209 1242 2 -0.250783   -6.58900  -12.56400   -2.46900  # f F2 r32 1242
6210 1242 3  0.048050   -7.24200  -12.62700   -4.36100  # h2 H2 r32 1242
6211 1243 1  0.405467   -9.69700    4.47400   16.21500  # c3 C1 r32 1243
6212 1243 2 -0.250783   -8.56100    4.50600   15.45700  # f F1 r32 1243
6213 1243 3  0.048050  -10.52200    4.12000   15.59300  # h2 H1 r32 1243
6214 1243 2 -0.250783   -9.97800    5.74500   16.63000  # f F2 r32 1243
6215 1243 3  0.048050   -9.51200    3.85300   17.09400  # h2 H2 r32 1243
6216 1244 1  0.405467   -7.05400   22.05200   -6.73100  # c3 C1 r32 1244
6217 1244 2 -0.250783   -7.12600   23.34300   -7.17300  # f F1 r32 1244
6218 1244 3  0.048050   -6.91900   22.06100   -5.64700  # h2 H1 r32 1244
6219 1244 2 -0.250783   -5.96400   21.45800   -7.30000  # f F2 r32 1244
6220 1244 3  0.048050   -7.95100   21.52100   -7.05700  # h2 H2 r32 1244
6221 1245 1  0.405467   -8.82800  -22.69100    1.54500  # c3 C1 r32 1245
6222 1245 2 -0.250783   -8.48000  -23.98800    1.79400  # f F1 r32 1245
6223 1245 3  0.048050   -7.91800  -22.09500    1.46100  # h2 H1 r32 1245
6224 1245 2 -0.250783   -9.55800  -22.22700    2.60200  # f F2 r32 1245
6225 1245 3  0.048050   -9.45400  -22.66400    0.65000  # h2 H2 r32 1245
6226 1246 1  0.405467  -21.70300  -16.61800   11.32200  # c3 C1 r32 1246
6227 1246 2 -0.250783  -20.57400  -17.38600   11.37500  # f F1 r32 1246
6228 1246 3  0.048050  -21.52300  -15.69400   11.87300  # h2 H1 r32 1246
6229 1246 2 -0.250783  -22.72000  -17.29700   11.93000  # f F2 r32 1246
6230 1246 3  0.048050  -21.96800  -16.45900   10.27400  # h2 H2 r32 1246
6231 1247 1  0.405467   -5.53900   10.28700   -6.07500  # c3 C1 r32 1247
6232 1247 2 -0.250783   -5.76200   11.60800   -6.34400  # f F1 r32 1247
6233 1247 3  0.048050   -4.96700    9.85500   -6.89800  # h2 H1 r32 1247
6234 1247 2 -0.250783   -6.74400    9.64900   -5.99900  # f F2 r32 1247
6235 1247 3  0.048050   -5.04100   10.20800   -5.10600  # h2 H2 r32 1247
6236 1248 1  0.405467   -4.42900   13.79600    5.31800  # c3 C1 r32 1248
6237 1248 2 -0.250783   -3.16500   14.29700    5.17900  # f F1 r32 1248
6238 1248 3  0.048050   -4.35800   12.74000    5.58600  # h2 H1 r32 1248
6239 1248 2 -0.250783   -5.07200   13.90000    4.11800  # f F2 r32 1248
6240 1248 3  0.048050   -4.96400   14.40100    6.05400  # h2 H2 r32 1248
6241 1249 1  0.405467   16.08600   17.98000   -3.50600  # c3 C1 r32 1249
6242 1249 2 -0.250783   15.44000   16.86700   -3.96500  # f F1 r32 1249
6243 1249 3  0.048050   15.43600   18.84500   -3.65000  # h2 H1 r32 1249
6244 1249 2 -0.250783   17.22100   18.15800   -4.24300  # f F2 r32 1249
6245 1249 3  0.048050   16.37000   17.81300   -2.46400  # h2 H2 r32 1249
6246 1250 1  0.405467    1.00000    0.76700   12.85800  # c3 C1 r32 1250
6247 1250 2 -0.250783    1.42300    1.80100   13.64500  # f F1 r32 1250
6248 1250 3  0.048050   -0.03100    0.95700   12.55600  # h2 H1 r32 1250
6249 1250 2 -0.250783    1.03500   -0.38200   13.59500  # f F2 r32 1250
6250 1250 3  0.048050    1.69100    0.66400   12.01800  # h2 H2 r32 1250
6251 1251 1  0.405467   -6.39400   19.17200  -18.77100  # c3 C1 r32 1251
6252 1251 2 -0.250783   -6.58100   17.85300  -19.07600  # f F1 r32 1251
6253 1251 3  0.048050   -6.08300   19.69800  -19.67500  # h2 H1 r32 1251
6254 1251 2 -0.250783   -5.39500   19.26700  -17.84500  # f F2 r32 1251
6255 1251 3  0.048050   -7.31600   19.56100  -18.33100  # h2 H2 r32 1251
6256 1252 1  0.405467  -26.48600  -14.16900  -18.88700  # c3 C1 r32 1252
6257 1252 2 -0.250783  -25.66100  -13.31500  -19.56400  # f F1 r32 1252
6258 1252 3  0.048050  -27.44300  -13.67200  -18.72000  # h2 H1 r32 1252
6259 1252 2 -0.250783  -25.92200  -14.44800  -17.67500  # f F2 r32 1252
6260 1252 3  0.048050  -26.56700  -15.09900  -19.45600  # h2 H2 r32 1252
6261 1253 1  0.405467   25.27400   12.49600  -28.82200  # c3 C1 r32 1253
6262 1253 2 -0.250783   23.93500   12.45900  -29.09100  # f F1 r32 1253
6263 1253 3  0.048050   25.53300   13.49800  -28.47600  # h2 H1 r32 1253
6264 1253 2 -0.250783   25.95500   12.24300  -29.97800  # f F2 r32 1253
6265 1253 3  0.048050   25.50700   11.70900  -28.10100  # h2 H2 r32 1253
6266 1254 1  0.405467  -14.15100  -18.70400  -23.12400  # c3 C1 r32 1254
6267 1254 2 -0.250783  -13.86100  -20.02800  -23.29400  # f F1 r32 1254
6268 1254 3  0.048050  -15.12700  -18.61900  -22.64400  # h2 H1 r32 1254
6269 1254 2 -0.250783  -14.21700  -18.11300  -24.35400  # f F2 r32 1254
6270 1254 3  0.048050  -13.34100  -18.23900  -22.55700  # h2 H2 r32 1254
6271 1255 1  0.405467  -28.89300  -22.70200   -3.80700  # c3 C1 r32 1255
6272 1255 2 -0.250783  -30.14800  -22.19900   -4.00500  # f F1 r32 1255
6273 1255 3  0.048050  -28.93500  -23.78900   -3.89000  # h2 H1 r32 1255
6274 1255 2 -0.250783  -28.48900  -22.37600   -2.54400  # f F2 r32 1255
6275 1255 3  0.048050  -28.21300  -22.23300   -4.52300  # h2 H2 r32 1255
6276 1256 1  0.405467  -13.42000   12.69800  -27.27600  # c3 C1 r32 1256
6277 1256 2 -0.250783  -12.25200   12.77900  -27.98100  # f F1 r32 1256
6278 1256 3  0.048050  -14.24700   12.59700  -27.98100  # h2 H1 r32 1256
6279 1256 2 -0.250783  -13.58400   13.85800  -26.57400  # f F2 r32 1256
6280 1256 3  0.048050  -13.34300   11.87000  -26.56800  # h2 H2 r32 1256
6281 1257 1  0.405467  -27.59400   -2.96800   -8.63000  # c3 C1 r32 1257
6282 1257 2 -0.250783  -27.96400   -2.35400   -9.79200  # f F1 r32 1257
6283 1257 3  0.048050  -26.77700   -2.40100   -8.18000  # h2 H1 r32 1257
6284 1257 2 -0.250783  -27.14100   -4.22200   -8.92700  # f F2 r32 1257
6285 1257 3  0.048050  -28.47200   -3.05800   -7.98700  # h2 H2 r32 1257
6286 1258 1  0.405467   28.93200    6.27600   -2.21900  # c3 C1 r32 1258
6287 1258 2 -0.250783   28.87400    6.01500   -3.55800  # f F1 r32 1258
6288 1258 3  0.048050   27.92900    6.52400   -1.86800  # h2 H1 r32 1258
6289 1258 2 -0.250783   29.74300    7.35700   -2.02100  # f F2 r32 1258
6290 1258 3  0.048050   29.37300    5.41300   -1.71400  # h2 H2 r32 1258
6291 1259 1  0.405467   27.31200  -16.09600  -23.62800  # c3 C1 r32 1259
6292 1259 2 -0.250783   26.90100  -17.36600  -23.91500  # f F1 r32 1259
6293 1259 3  0.048050   26.69700  -15.39300  -24.19300  # h2 H1 r32 1259
6294 1259 2 -0.250783   28.61100  -15.95800  -24.02900  # f F2 r32 1259
6295 1259 3  0.048050   27.26400  -15.95000  -22.54600  # h2 H2 r32 1259
6296 1260 1  0.405467    1.30200   25.65500   -0.42300  # c3 C1 r32 1260
6297 1260 2 -0.250783    2.37100   26.49500   -0.55100  # f F1 r32 1260
6298 1260 3  0.048050    1.63700   24.63300   -0.61100  # h2 H1 r32 1260
6299 1260 2 -0.250783    0.37100   25.98900   -1.36500  # f F2 r32 1260
6300 1260 3  0.048050    0.86300   25.79800    0.56700  # h2 H2 r32 1260
6301 1261 1  0.405467    9.56800  -12.15000    3.32600  # c3 C1 r32 1261
6302 1261 2 -0.250783    8.37800  -11.58200    3.68300  # f F1 r32 1261
6303 1261 3  0.048050    9.72900  -11.98100    2.26000  # h2 H1 r32 1261
6304 1261 2 -0.250783    9.49200  -13.49500    3.54800  # f F2 r32 1261
6305 1261 3  0.048050   10.35600  -11.73600    3.96000  # h2 H2 r32 1261
6306 1262 1  0.405467    6.01900   -8.85700  -18.02300  # c3 C1 r32 1262
6307 1262 2 -0.250783    5.16500   -7.79500  -17.92900  # f F1 r32 1262
6308 1262 3  0.048050    5.47700   -9.70500  -18.44600  # h2 H1 r32 1262
6309 1262 2 -0.250783    6.43800   -9.18900  -16.76600  # f F2 r32 1262
6310 1262 3  0.048050    6.88800   -8.55400  -18.61200  # h2 H2 r32 1262
6311 1263 1  0.405467   20.97800  -25.26800  -23.18300  # c3 C1 r32 1263
6312 1263 2 -0.250783   21.88000  -24.52900  -22.47100  # f F1 r32 1263
6313 1263 3  0.048050   21.11800  -26.32200  -22.93500  # h2 H1 r32 1263
6314 1263 2 -0.250783   21.23000  -25.09600  -24.51400  # f F2 r32 1263
6315 1263 3  0.048050   19.97400  -24.89600  -22.96700  # h2 H2 r32 1263
6316 1264 1  0.405467    8.94900   22.22000    2.66000  # c3 C1 r32 1264
6317 1264 2 -0.250783    8.93700   23.53400    3.03300  # f F1 r32 1264
6318 1264 3  0.048050    7.95200   21.94900    2.30600  # h2 H1 r32 1264
6319 1264 2 -0.250783    9.24300   21.45900    3.75600  # f F2 r32 1264
6320 1264 3  0.048050    9.73400   22.07600    1.91400  # h2 H2 r32 1264
6321 1265 1  0.405467  -10.31000   22.58800   27.84400  # c3 C1 r32 1265
6322 1265 2 -0.250783  -11.22100   23.60300   27.76500  # f F1 r32 1265
6323 1265 3  0.048050  -10.70800   21.71900   27.31700  # h2 H1 r32 1265
6324 1265 2 -0.250783  -10.13800   22.25900   29.15900  # f F2 r32 1265
6325 1265 3  0.048050   -9.35600   22.94300   27.44700  # h2 H2 r32 1265
6326 1266 1  0.405467    1.72500  -23.64400   15.60500  # c3 C1 r32 1266
6327 1266 2 -0.250783    1.35400  -23.27800   14.34300  # f F1 r32 1266
6328 1266 3  0.048050    1.87800  -22.74200   16.20000  # h2 H1 r32 1266
6329 1266 2 -0.250783    2.90900  -24.32200   15.53000  # f F2 r32 1266
6330 1266 3  0.048050    0.96500  -24.31500   16.01200  # h2 H2 r32 1266
6331 1267 1  0.405467   17.66900   24.14700   -4.13400  # c3 C1 r32 1267
6332 1267 2 -0.250783   19.03000   24.25900   -4.11800  # f F1 r32 1267
6333 1267 3  0.048050   17.27400   24.54300   -3.19700  # h2 H1 r32 1267
6334 1267 2 -0.250783   17.34400   22.82300   -4.21900  # f F2 r32 1267
6335 1267 3  0.048050   17.28700   24.65700   -5.02200  # h2 H2 r32 1267
6336 1268 1  0.405467   25.08400   18.24500   18.34300  # c3 C1 r32 1268
6337 1268 2 -0.250783   23.91800   18.66200   18.91900  # f F1 r32 1268
6338 1268 3  0.048050   25.22600   17.18600   18.56600  # h2 H1 r32 1268
6339 1268 2 -0.250783   26.11700   18.94900   18.89300  # f F2 r32 1268
6340 1268 3  0.048050   25.04300   18.46600   17.27300  # h2 H2 r32 1268
6341 1269 1  0.405467   25.83800   23.85600  -17.88100  # c3 C1 r32 1269
6342 1269 2 -0.250783   24.49800   23.68400  -17.67800  # f F1 r32 1269
6343 1269 3  0.048050   26.32000   24.01600  -16.91500  # h2 H1 r32 1269
6344 1269 2 -0.250783   26.02200   24.96900  -18.65000  # f F2 r32 1269
6345 1269 3  0.048050   26.22200   22.98900  -18.42500  # h2 H2 r32 1269
6346 1270 1  0.405467  -27.01600   15.26200    1.26900  # c3 C1 r32 1270
6347 1270 2 -0.250783  -27.24000   14.66800    2.47900  # f F1 r32 1270
6348 1270 3  0.048050  -26.23900   14.70400    0.74400  # h2 H1 r32 1270
6349 1270 2 -0.250783  -26.56900   16.53400    1.48600  # f F2 r32 1270
6350 1270 3  0.048050  -27.96300   15.31300    0.72500  # h2 H2 r32 1270
6351 1271 1  0.405467  -20.75400  -17.19700   19.09400  # c3 C1 r32 1271
6352 1271 2 -0.250783  -21.72400  -16.36400   18.61500  # f F1 r32 1271
6353 1271 3  0.048050  -19.81000  -16.64900   19.13000  # h2 H1 r32 1271
6354 1271 2 -0.250783  -20.61600  -18.24600   18.23100  # f F2 r32 1271
6355 1271 3  0.048050  -21.07400  -17.58400   20.06500  # h2 H2 r32 1271
6356 1272 1  0.405467   -1.68300  -26.66000   -5.68200  # c3 C1 r32 1272
6357 1272 2 -0.250783   -1.39700  -25.70900   -4.74400  # f F1 r32 1272
6358 1272 3  0.048050   -1.24800  -27.60800   -5.36200  # h2 H1 r32 1272
6359 1272 2 -0.250783   -1.10400  -26.29200   -6.86300  # f F2 r32 1272
6360 1272 3  0.048050   -2.76600  -26.69800   -5.82100  # h2 H2 r32 1272
6361 1273 1  0.405467  -22.90600    2.29100   12.02100  # c3 C1 r32 1273
6362 1273 2 -0.250783  -23.96500    2.66500   12.79900  # f F1 r32 1273
6363 1273 3  0.048050  -23.22300    2.28800   10.97700  # h2 H1 r32 1273
6364 1273 2 -0.250783  -22.53900    1.02200   12.36900  # f F2 r32 1273
6365 1273 3  0.048050  -22.07000    2.96400   12.22400  # h2 H2 r32 1273
6366 1274 1  0.405467   25.73900   17.12300  -25.97400  # c3 C1 r32 1274
6367 1274 2 -0.250783   26.55600   16.15100  -26.48000  # f F1 r32 1274
6368 1274 3  0.048050   25.06700   16.66900  -25.24400  # h2 H1 r32 1274
6369 1274 2 -0.250783   24.99100   17.63500  -26.99500  # f F2 r32 1274
6370 1274 3  0.048050   26.36100   17.92100  -25.56200  # h2 H2 r32 1274
6371 1275 1  0.405467   -0.39300  -20.02300   -7.80400  # c3 C1 r32 1275
6372 1275 2 -0.250783    0.24200  -18.92300   -8.30700  # f F1 r32 1275
6373 1275 3  0.048050    0.20600  -20.42900   -6.98700  # h2 H1 r32 1275
6374 1275 2 -0.250783   -0.47900  -20.96400   -8.79100  # f F2 r32 1275
6375 1275 3  0.048050   -1.40500  -19.73600   -7.50700  # h2 H2 r32 1275
6376 1276 1  0.405467   -6.34600  -24.69500   27.86600  # c3 C1 r32 1276
6377 1276 2 -0.250783   -5.82500  -23.43200   27.85600  # f F1 r32 1276
6378 1276 3  0.048050   -5.58000  -25.38500   28.22200  # h2 H1 r32 1276
6379 1276 2 -0.250783   -6.68000  -25.03600   26.58600  # f F2 r32 1276
6380 1276 3  0.048050   -7.25300  -24.69300   28.47400  # h2 H2 r32 1276
6381 1277 1  0.405467    2.33200   11.61000  -15.61300  # c3 C1 r32 1277
6382 1277 2 -0.250783    1.64800   11.27200  -14.48000  # f F1 r32 1277
6383 1277 3  0.048050    1.65900   11.51500  -16.46800  # h2 H1 r32 1277
6384 1277 2 -0.250783    3.36700   10.73400  -15.77300  # f F2 r32 1277
6385 1277 3  0.048050    2.74100   12.61500  -15.48600  # h2 H2 r32 1277
6386 1278 1  0.405467  -12.14000  -17.74200   -7.23100  # c3 C1 r32 1278
6387 1278 2 -0.250783  -12.03900  -17.60400   -8.58600  # f F1 r32 1278
6388 1278 3  0.048050  -12.57300  -16.82900   -6.81800  # h2 H1 r32 1278
6389 1278 2 -0.250783  -10.88500  -17.90000   -6.71600  # f F2 r32 1278
6390 1278 3  0.048050  -12.72200  -18.64100   -7.01400  # h2 H2 r32 1278
6391 1279 1  0.405467  -27.58000   -9.03900    7.26200  # c3 C1 r32 1279
6392 1279 2 -0.250783  -27.63800   -7.72500    7.63100  # f F1 r32 1279
6393 1279 3  0.048050  -26.53700   -9.30500    7.08000  # h2 H1 r32 1279
6394 1279 2 -0.250783  -28.28000   -9.19500    6.10000  # f F2 r32 1279
6395 1279 3  0.048050  -28.05700   -9.64100    8.04000  # h2 H2 r32 1279
6396 1280 1  0.405467   -9.48700  -11.62900    6.86500  # c3 C1 r32 1280
6397 1280 2 -0.250783   -8.26500  -12.01200    7.34200  # f F1 r32 1280
6398 1280 3  0.048050   -9.96300  -10.98300    7.60400  # h2 H1 r32 1280
6399 1280 2 -0.250783  -10.25800  -12.74400    6.69900  # f F2 r32 1280
6400 1280 3  0.048050   -9.34700  -11.15300    5.89100  # h2 H2 r32 1280
6401 1281 1  0.405467   10.20300   29.64000    1.41000  # c3 C1 r32 1281
6402 1281 2 -0.250783   11.43800   29.36300    0.89700  # f F1 r32 1281
6403 1281 3  0.048050   10.32200   30.30900    2.26500  # h2 H1 r32 1281
6404 1281 2 -0.250783    9.64200   28.47300    1.84500  # f F2 r32 1281
6405 1281 3  0.048050    9.57800   30.05200    0.61400  # h2 H2 r32 1281
6406 1282 1  0.405467   17.06300   -0.08000  -27.69300  # c3 C1 r32 1282
6407 1282 2 -0.250783   16.09600    0.34200  -26.82500  # f F1 r32 1282
6408 1282 3  0.048050   17.83600    0.68800  -27.75500  # h2 H1 r32 1282
6409 1282 2 -0.250783   16.50000   -0.23300  -28.92800  # f F2 r32 1282
6410 1282 3  0.048050   17.43400   -1.05100  -27.35700  # h2 H2 r32 1282
6411 1283 1  0.405467  -11.96100   18.73300  -11.11300  # c3 C1 r32 1283
6412 1283 2 -0.250783  -11.96000   19.36400  -12.32500  # f F1 r32 1283
6413 1283 3  0.048050  -12.88200   18.98900  -10.58600  # h2 H1 r32 1283
6414 1283 2 -0.250783  -10.90000   19.19100  -10.38500  # f F2 r32 1283
6415 1283 3  0.048050  -11.83300   17.66100  -11.27800  # h2 H2 r32 1283
6416 1284 1  0.405467   15.21000   -9.18300   -8.85200  # c3 C1 r32 1284
6417 1284 2 -0.250783   16.40000   -9.16700   -9.52200  # f F1 r32 1284
6418 1284 3  0.048050   14.40100   -9.28100   -9.57800  # h2 H1 r32 1284
6419 1284 2 -0.250783   15.06500   -7.99400   -8.19500  # f F2 r32 1284
6420 1284 3  0.048050   15.23600   -9.98700   -8.11300  # h2 H2 r32 1284
6421 1285 1  0.405467  -17.33200  -13.89000  -10.03600  # c3 C1 r32 1285
6422 1285 2 -0.250783  -17.08000  -15.10300   -9.46200  # f F1 r32 1285
6423 1285 3  0.048050  -18.16600  -13.42100   -9.51000  # h2 H1 r32 1285
6424 1285 2 -0.250783  -17.69600  -14.09200  -11.33700  # f F2 r32 1285
6425 1285 3  0.048050  -16.41400  -13.29800  -10.01800  # h2 H2 r32 1285
6426 1286 1  0.405467   -8.03500   28.12500   12.17300  # c3 C1 r32 1286
6427 1286 2 -0.250783   -8.96600   28.28600   13.16000  # f F1 r32 1286
6428 1286 3  0.048050   -8.06500   28.99800   11.51900  # h2 H1 r32 1286
6429 1286 2 -0.250783   -8.36500   27.02000   11.44100  # f F2 r32 1286
6430 1286 3  0.048050   -7.06000   27.95700   12.63800  # h2 H2 r32 1286
6431 1287 1  0.405467  -28.09900  -14.98200   20.27900  # c3 C1 r32 1287
6432 1287 2 -0.250783  -28.62700  -16.22300   20.06700  # f F1 r32 1287
6433 1287 3  0.048050  -27.01100  -15.05000   20.22200  # h2 H1 r32 1287
6434 1287 2 -0.250783  -28.44500  -14.57100   21.53500  # f F2 r32 1287
6435 1287 3  0.048050  -28.53400  -14.28900   19.55400  # h2 H2 r32 1287
6436 1288 1  0.405467   21.35100  -16.89800   24.76100  # c3 C1 r32 1288
6437 1288 2 -0.250783   21.80100  -17.25100   23.52000  # f F1 r32 1288
6438 1288 3  0.048050   22.20600  -16.60900   25.37400  # h2 H1 r32 1288
6439 1288 2 -0.250783   20.75200  -17.98400   25.33200  # f F2 r32 1288
6440 1288 3  0.048050   20.60400  -16.10700   24.64800  # h2 H2 r32 1288
6441 1289 1  0.405467   -7.83400   -2.63900   11.92000  # c3 C1 r32 1289
6442 1289 2 -0.250783   -8.08200   -3.92500   12.30800  # f F1 r32 1289
6443 1289 3  0.048050   -6.85900   -2.60300   11.43100  # h2 H1 r32 1289
6444 1289 2 -0.250783   -7.79300   -1.84900   13.03300  # f F2 r32 1289
6445 1289 3  0.048050   -8.65600   -2.30200   11.28300  # h2 H2 r32 1289
6446 1290 1  0.405467    7.16400  -20.42900    2.95800  # c3 C1 r32 1290
6447 1290 2 -0.250783    6.26600  -21.37200    3.37000  # f F1 r32 1290
6448 1290 3  0.048050    6.92600  -19.48200    3.44600  # h2 H1 r32 1290
6449 1290 2 -0.250783    7.03600  -20.26800    1.60800  # f F2 r32 1290
6450 1290 3  0.048050    8.17300  -20.79100    3.17200  # h2 H2 r32 1290
6451 1291 1  0.405467   21.24700  -22.46300   14.23100  # c3 C1 r32 1291
6452 1291 2 -0.250783   19.98300  -22.78100   14.64000  # f F1 r32 1291
6453 1291 3  0.048050   21.33900  -22.69700   13.16900  # h2 H1 r32 1291
6454 1291 2 -0.250783   22.13600  -23.23200   14.92600  # f F2 r32 1291
6455 1291 3  0.048050   21.43500  -21.41300   14.46700  # h2 H2 r32 1291
6456 1292 1  0.405467   13.62800  -10.62500    6.29200  # c3 C1 r32 1292
6457 1292 2 -0.250783   14.51100  -11.35500    7.03700  # f F1 r32 1292
6458 1292 3  0.048050   13.44900   -9.67400    6.79600  # h2 H1 r32 1292
6459 1292 2 -0.250783   12.44900  -11.31000    6.22100  # f F2 r32 1292
6460 1292 3  0.048050   14.03000  -10.51700    5.28200  # h2 H2 r32 1292
6461 1293 1  0.405467  -15.43000  -10.23000  -28.74200  # c3 C1 r32 1293
6462 1293 2 -0.250783  -15.16400  -11.29100  -27.92300  # f F1 r32 1293
6463 1293 3  0.048050  -16.01500  -10.58400  -29.59300  # h2 H1 r32 1293
6464 1293 2 -0.250783  -14.24500   -9.73200  -29.20400  # f F2 r32 1293
6465 1293 3  0.048050  -15.93000   -9.45500  -28.15700  # h2 H2 r32 1293
6466 1294 1  0.405467  -25.89100  -27.95500  -19.21100  # c3 C1 r32 1294
6467 1294 2 -0.250783  -24.77300  -27.18300  -19.07700  # f F1 r32 1294
6468 1294 3  0.048050  -25.76000  -28.61500  -20.07000  # h2 H1 r32 1294
6469 1294 2 -0.250783  -26.95900  -27.13600  -19.44800  # f F2 r32 1294
6470 1294 3  0.048050  -26.06200  -28.48700  -18.27200  # h2 H2 r32 1294
6471 1295 1  0.405467   -4.48200    0.09500   14.78700  # c3 C1 r32 1295
6472 1295 2 -0.250783   -4.35400   -1.19800   15.21000  # f F1 r32 1295
6473 1295 3  0.048050   -5.11900    0.63200   15.49200  # h2 H1 r32 1295
6474 1295 2 -0.250783   -5.09000    0.09400   13.56400  # f F2 r32 1295
6475 1295 3  0.048050   -3.48400    0.52600   14.67900  # h2 H2 r32 1295
6476 1296 1  0.405467   -6.90500  -22.05800   -7.80800  # c3 C1 r32 1296
6477 1296 2 -0.250783   -5.79800  -21.34300   -8.16600  # f F1 r32 1296
6478 1296 3  0.048050   -6.59900  -22.86200   -7.13600  # h2 H1 r32 1296
6479 1296 2 -0.250783   -7.44600  -22.61400   -8.93300  # f F2 r32 1296
6480 1296 3  0.048050   -7.63700  -21.37400   -7.37100  # h2 H2 r32 1296
6481 1297 1  0.405467    4.82500   23.12200   10.08800  # c3 C1 r32 1297
6482 1297 2 -0.250783    4.14000   21.96400   10.32300  # f F1 r32 1297
6483 1297 3  0.048050    5.07200   23.17300    9.02600  # h2 H1 r32 1297
6484 1297 2 -0.250783    5.98700   23.09300   10.80500  # f F2 r32 1297
6485 1297 3  0.048050    4.22000   23.96200   10.43800  # h2 H2 r32 1297
6486 1298 1  0.405467    6.99100    4.24400    9.46500  # c3 C1 r32 1298
6487 1298 2 -0.250783    8.33700    4.05500    9.32900  # f F1 r32 1298
6488 1298 3  0.048050    6.67300    3.82100   10.42000  # h2 H1 r32 1298
6489 1298 2 -0.250783    6.35400    3.57500    8.45900  # f F2 r32 1298
6490 1298 3  0.048050    6.77600    5.31000    9.36500  # h2 H2 r32 1298
